State,University,Chapter,Email
ALABAMA,University of South Alabama,Interest Group,[email]?subject=University%20of%20South%20Alabama
ALABAMA,University of Arizona,Omega Chapter,[email]
ALABAMA,Sacramento State,Iota Chapter,[email]
ALABAMA,Florida International University,Interest Group,[email]?subject=Florida%20International%20University
ALABAMA,University of Louisiana at Lafayette,Gamma Eta Chapter,[email]
NEW YORK,New York University,Beta Xi Chapter,[email]
NEW YORK,Bowling Green State University,Interest Group,[email]?subject=Bowling%20Green%20State%20University
NEW YORK,University of Houston,Interest Group,[email]?subject=University%20of%20Houston
NEW YORK,Virginia Tech,Provisional Chapter,[email]
NEW YORK,University of Washington,Psi Chapter,[email]
NEW YORK,George Washington University,Alpha Chapter,[email]
