Chapter,Email_Type,Email
Alpha,Basileus,[email]
Alpha,KRS,[email]
Alpha Alpha,Basileus,[email]
Alpha Alpha,KRS,[email]
Alpha Alpha Alpha,Basileus,[email]
Alpha Alpha Alpha,KRS,[email]
Alpha Beta,Basileus,[email]
Alpha Beta,KRS,[email]
Alpha Beta Beta,Basileus,[email]
Alpha Beta Beta,KRS,[email]
Alpha Chi,Basileus,[email]
Alpha Chi,KRS,[email]
Alpha Delta,Basileus,[email]
Alpha Delta,KRS,[email]
Alpha Delta Alpha,Basileus,[email]
Alpha Delta Alpha,KRS,[email]
Alpha Delta Beta,Basileus,[email]
Alpha Delta Beta,KRS,[email]
Alpha Delta Chi,Basileus,[email]
Alpha Delta Chi,KRS,[email]
Alpha Delta Delta,Basileus,[email]
Alpha Delta Delta,KRS,[email]
Alpha Delta Epsilon,Basileus,[email]
Alpha Delta Epsilon,KRS,[email]
Alpha Delta Eta,Basileus,[email]
Alpha Delta Eta,KRS,[email]
Alpha Delta Gamma,Basileus,[email]
Alpha Delta Gamma,KRS,[email]
Alpha Delta Iota,Basileus,[email]
Alpha Delta Iota,KRS,[email]
Alpha Delta Kappa,Basileus,[email]
Alpha Delta Kappa,KRS,[email]
Alpha Delta Lambda,Basileus,[email]
Alpha Delta Lambda,KRS,[email]
Alpha Delta Mu,Basileus,[email]
Alpha Delta Mu,KRS,[email]
Alpha Delta Nu,Basileus,[email]
Alpha Delta Nu,KRS,[email]
Alpha Delta Omega,Basileus,[email]
Alpha Delta Omega,KRS,[email]
Alpha Delta Omicron,Basileus,[email]
Alpha Delta Omicron,KRS,[email]
Alpha Delta Phi,Basileus,[email]
Alpha Delta Phi,KRS,[email]
Alpha Delta Pi,Basileus,[email]
Alpha Delta Pi,KRS,[email]
Alpha Delta Psi,Basileus,[email]
Alpha Delta Psi,KRS,[email]
Alpha Delta Rho,Basileus,[email]
Alpha Delta Rho,KRS,[email]
Alpha Delta Sigma,Basileus,[email]
Alpha Delta Sigma,KRS,[email]
Alpha Delta Tau,Basileus,[email]
Alpha Delta Tau,KRS,[email]
Alpha Delta Theta,Basileus,[email]
Alpha Delta Theta,KRS,[email]
Alpha Delta Upsilon,Basileus,[email]
Alpha Delta Upsilon,KRS,[email]
Alpha Delta Xi,Basileus,[email]
Alpha Delta Xi,KRS,[email]
Alpha Delta Zeta,Basileus,[email]
Alpha Delta Zeta,KRS,[email]
Alpha Epsilon,Basileus,[email]
Alpha Epsilon,KRS,[email]
Alpha Epsilon Alpha,Basileus,[email]
Alpha Epsilon Alpha,KRS,[email]
Alpha Epsilon Beta,Basileus,[email]
Alpha Epsilon Beta,KRS,[email]
Alpha Epsilon Delta,Basileus,[email]
Alpha Epsilon Delta,KRS,[email]
Alpha Epsilon Epsilon,Basileus,[email]
Alpha Epsilon Epsilon,KRS,[email]
Alpha Epsilon Eta,Basileus,[email]
Alpha Epsilon Eta,KRS,[email]
Alpha Epsilon Gamma,Basileus,[email]
Alpha Epsilon Gamma,KRS,[email]
Alpha Epsilon Nu,Basileus,[email]
Alpha Epsilon Nu,KRS,[email]
Alpha Epsilon Theta,Basileus,[email]
Alpha Epsilon Theta,KRS,[email]
Alpha Epsilon Zeta,Basileus,[email]
Alpha Epsilon Zeta,KRS,[email]
Alpha Eta,Basileus,[email]
Alpha Eta,KRS,[email]
Alpha Gamma,Basileus,[email]
Alpha Gamma,KRS,[email]
Alpha Gamma Gamma,Basileus,[email]
Alpha Gamma Gamma,KRS,[email]
Alpha Iota,Basileus,[email]
Alpha Iota,KRS,[email]
Alpha Iota Iota,Basileus,[email]
Alpha Iota Iota,KRS,[email]
Alpha Kappa,Basileus,[email]
Alpha Kappa,KRS,[email]
Alpha Kappa Kappa,Basileus,[email]
Alpha Kappa Kappa,KRS,[email]
Alpha Lambda,Basileus,[email]
Alpha Lambda,KRS,[email]
Alpha Lambda Lambda,Basileus,[email]
Alpha Lambda Lambda,KRS,[email]
Alpha Mu,Basileus,[email]
Alpha Mu,KRS,[email]
Alpha Mu Mu,Basileus,[email]
Alpha Mu Mu,KRS,[email]
Alpha Mu Nu,Basileus,[email]
Alpha Mu Nu,KRS,[email]
Alpha Nu,Basileus,[email]
Alpha Nu,KRS,[email]
Alpha Nu Nu,Basileus,[email]
Alpha Nu Nu,KRS,[email]
Alpha Omega,Basileus,[email]
Alpha Omega,KRS,[email]
Alpha Omicron,Basileus,[email]
Alpha Omicron,KRS,[email]
Alpha Phi,Basileus,[email]
Alpha Phi,KRS,[email]
Alpha Pi,Basileus,[email]
Alpha Pi,KRS,[email]
Alpha Psi,Basileus,[email]
Alpha Psi,KRS,[email]
Alpha Rho,Basileus,[email]
Alpha Rho,KRS,[email]
Alpha Sigma,Basileus,[email]
Alpha Sigma,KRS,[email]
Alpha Tau,Basileus,[email]
Alpha Tau,KRS,[email]
Alpha Theta,Basileus,[email]
Alpha Theta,KRS,[email]
Alpha Upsilon,Basileus,[email]
Alpha Upsilon,KRS,[email]
Alpha Xi,Basileus,[email]
Alpha Xi,KRS,[email]
Alpha Zeta,Basileus,[email]
Alpha Zeta,KRS,[email]
Beta,Basileus,[email]
Beta,KRS,[email]
Beta Alpha,Basileus,[email]
Beta Alpha,KRS,[email]
Beta Alpha Alpha,Basileus,[email]
Beta Alpha Alpha,KRS,[email]
Beta Beta,Basileus,[email]
Beta Beta,KRS,[email]
Beta Beta Beta,Basileus,[email]
Beta Beta Beta,KRS,[email]
Beta Chi,Basileus,[email]
Beta Chi,KRS,[email]
Beta Delta,Basileus,[email]
Beta Delta,KRS,[email]
Beta Delta Delta,Basileus,[email]
Beta Delta Delta,KRS,[email]
Beta Epsilon,Basileus,[email]
Beta Epsilon,KRS,[email]
Beta Eta,Basileus,[email]
Beta Eta,KRS,[email]
Beta Gamma,Basileus,[email]
Beta Gamma,KRS,[email]
Beta Gamma Gamma,Basileus,[email]
Beta Gamma Gamma,KRS,[email]
Beta Iota,Basileus,[email]
Beta Iota,KRS,[email]
Beta Iota Iota,Basileus,[email]
Beta Iota Iota,KRS,[email]
Beta Kappa,Basileus,[email]
Beta Kappa,KRS,[email]
Beta Kappa Kappa,Basileus,[email]
Beta Kappa Kappa,KRS,[email]
Beta Lambda,Basileus,[email]
Beta Lambda,KRS,[email]
Beta Lambda Lambda,Basileus,[email]
Beta Lambda Lambda,KRS,[email]
Beta Mu,Basileus,[email]
Beta Mu,KRS,[email]
Beta Mu Mu,Basileus,[email]
Beta Mu Mu,KRS,[email]
Beta Mu Nu,Basileus,[email]
Beta Mu Nu,KRS,[email]
Beta Nu,Basileus,[email]
Beta Nu,KRS,[email]
Beta Nu Nu,Basileus,[email]
Beta Nu Nu,KRS,[email]
Beta Omega,Basileus,[email]
Beta Omega,KRS,[email]
Beta Omicron,Basileus,[email]
Beta Omicron,KRS,[email]
Beta Phi,Basileus,[email]
Beta Phi,KRS,[email]
Beta Pi,Basileus,[email]
Beta Pi,KRS,[email]
Beta Psi,Basileus,[email]
Beta Psi,KRS,[email]
Beta Rho,Basileus,[email]
Beta Rho,KRS,[email]
Beta Sigma,Basileus,[email]
Beta Sigma,KRS,[email]
Beta Tau,Basileus,[email]
Beta Tau,KRS,[email]
Beta Theta,Basileus,[email]
Beta Theta,KRS,[email]
Beta Upsilon,Basileus,[email]
Beta Upsilon,KRS,[email]
Beta Xi,Basileus,[email]
Beta Xi,KRS,[email]
Beta Xi Nu,Basileus,[email]
Beta Xi Nu,KRS,[email]
Beta Zeta,Basileus,[email]
Beta Zeta,KRS,[email]
Chi,Basileus,[email]
Chi,KRS,[email]
Chi Alpha,Basileus,[email]
Chi Alpha,KRS,[email]
Chi Alpha Alpha,Basileus,[email]
Chi Alpha Alpha,KRS,[email]
Chi Beta,Basileus,[email]
Chi Beta,KRS,[email]
Chi Beta Beta,Basileus,[email]
Chi Beta Beta,KRS,[email]
Chi Chi,Basileus,[email]
Chi Chi,KRS,[email]
Chi Delta,Basileus,[email]
Chi Delta,KRS,[email]
Chi Delta Delta,Basileus,[email]
Chi Delta Delta,KRS,[email]
Chi Epsilon,Basileus,[email]
Chi Epsilon,KRS,[email]
Chi Eta,Basileus,[email]
Chi Eta,KRS,[email]
Chi Gamma,Basileus,[email]
Chi Gamma,KRS,[email]
Chi Gamma Gamma,Basileus,[email]
Chi Gamma Gamma,KRS,[email]
Chi Iota,Basileus,[email]
Chi Iota,KRS,[email]
Chi Iota Iota,Basileus,[email]
Chi Iota Iota,KRS,[email]
Chi Kappa,Basileus,[email]
Chi Kappa,KRS,[email]
Chi Kappa Kappa,Basileus,[email]
Chi Kappa Kappa,KRS,[email]
Chi Lambda,Basileus,[email]
Chi Lambda,KRS,[email]
Chi Lambda Lambda,Basileus,[email]
Chi Lambda Lambda,KRS,[email]
Chi Mu,Basileus,[email]
Chi Mu,KRS,[email]
Chi Mu Mu,Basileus,[email]
Chi Mu Mu,KRS,[email]
Chi Mu Nu,Basileus,[email]
Chi Mu Nu,KRS,[email]
Chi Nu,Basileus,[email]
Chi Nu,KRS,[email]
Chi Nu Nu,Basileus,[email]
Chi Nu Nu,KRS,[email]
Chi Omega,Basileus,[email]
Chi Omega,KRS,[email]
Chi Omicron,Basileus,[email]
Chi Omicron,KRS,[email]
Chi Phi,Basileus,[email]
Chi Phi,KRS,[email]
Chi Pi,Basileus,[email]
Chi Pi,KRS,[email]
Chi Psi,Basileus,[email]
Chi Psi,KRS,[email]
Chi Rho,Basileus,[email]
Chi Rho,KRS,[email]
Chi Sigma,Basileus,[email]
Chi Sigma,KRS,[email]
Chi Tau,Basileus,[email]
Chi Tau,KRS,[email]
Chi Tau Tau,Basileus,[email]
Chi Tau Tau,KRS,[email]
Chi Theta,Basileus,[email]
Chi Theta,KRS,[email]
Chi Upsilon,Basileus,[email]
Chi Upsilon,KRS,[email]
Chi Xi,Basileus,[email]
Chi Xi,KRS,[email]
Chi Zeta,Basileus,[email]
Chi Zeta,KRS,[email]
Delta,Basileus,[email]
Delta,KRS,[email]
Delta Alpha,Basileus,[email]
Delta Alpha,KRS,[email]
Delta Alpha Alpha,Basileus,[email]
Delta Alpha Alpha,KRS,[email]
Delta Beta,Basileus,[email]
Delta Beta,KRS,[email]
Delta Beta Beta,Basileus,[email]
Delta Beta Beta,KRS,[email]
Delta Chi,Basileus,[email]
Delta Chi,KRS,[email]
Delta Delta,Basileus,[email]
Delta Delta,KRS,[email]
Delta Delta Delta,Basileus,[email]
Delta Delta Delta,KRS,[email]
Delta Epsilon,Basileus,[email]
Delta Epsilon,KRS,[email]
Delta Eta,Basileus,[email]
Delta Eta,KRS,[email]
Delta Gamma,Basileus,[email]
Delta Gamma,KRS,[email]
Delta Gamma Gamma,Basileus,[email]
Delta Gamma Gamma,KRS,[email]
Delta Iota,Basileus,[email]
Delta Iota,KRS,[email]
Delta Iota Iota,Basileus,[email]
Delta Iota Iota,KRS,[email]
Delta Kappa,Basileus,[email]
Delta Kappa,KRS,[email]
Delta Kappa Kappa,Basileus,[email]
Delta Kappa Kappa,KRS,[email]
Delta Lambda,Basileus,[email]
Delta Lambda,KRS,[email]
Delta Lambda Lambda,Basileus,[email]
Delta Lambda Lambda,KRS,[email]
Delta Mu,Basileus,[email]
Delta Mu,KRS,[email]
Delta Mu Mu,Basileus,[email]
Delta Mu Mu,KRS,[email]
Delta Mu Nu,Basileus,[email]
Delta Mu Nu,KRS,[email]
Delta Nu,Basileus,[email]
Delta Nu,KRS,[email]
Delta Nu Nu,Basileus,[email]
Delta Nu Nu,KRS,[email]
Delta Omega,Basileus,[email]
Delta Omega,KRS,[email]
Delta Omicron,Basileus,[email]
Delta Omicron,KRS,[email]
Delta Phi,Basileus,[email]
Delta Phi,KRS,[email]
Delta Pi,Basileus,[email]
Delta Pi,KRS,[email]
Delta Psi,Basileus,[email]
Delta Psi,KRS,[email]
Delta Rho,Basileus,[email]
Delta Rho,KRS,[email]
Delta Sigma,Basileus,[email]
Delta Sigma,KRS,[email]
Delta Tau,Basileus,[email]
Delta Tau,KRS,[email]
Delta Theta,Basileus,[email]
Delta Theta,KRS,[email]
Delta Upsilon,Basileus,[email]
Delta Upsilon,KRS,[email]
Delta Xi,Basileus,[email]
Delta Xi,KRS,[email]
Delta Xi Nu,Basileus,[email]
Delta Xi Nu,KRS,[email]
Delta Zeta,Basileus,[email]
Delta Zeta,KRS,[email]
District 14,Basileus,[email]
District 14,KRS,[email]
Epsilon,Basileus,[email]
Epsilon,KRS,[email]
Epsilon Alpha,Basileus,[email]
Epsilon Alpha,KRS,[email]
Epsilon Alpha Alpha,Basileus,[email]
Epsilon Alpha Alpha,KRS,[email]
Epsilon Beta,Basileus,[email]
Epsilon Beta,KRS,[email]
Epsilon Beta Beta,Basileus,[email]
Epsilon Beta Beta,KRS,[email]
Epsilon Chi,Basileus,[email]
Epsilon Chi,KRS,[email]
Epsilon Delta,Basileus,[email]
Epsilon Delta,KRS,[email]
Epsilon Delta Delta,Basileus,[email]
Epsilon Delta Delta,KRS,[email]
Epsilon Epsilon,Basileus,[email]
Epsilon Epsilon,KRS,[email]
Epsilon Eta,Basileus,[email]
Epsilon Eta,KRS,[email]
Epsilon Gamma,Basileus,[email]
Epsilon Gamma,KRS,[email]
Epsilon Gamma Gamma,Basileus,[email]
Epsilon Gamma Gamma,KRS,[email]
Epsilon Iota,Basileus,[email]
Epsilon Iota,KRS,[email]
Epsilon Iota Iota,Basileus,[email]
Epsilon Iota Iota,KRS,[email]
Epsilon Kappa,Basileus,[email]
Epsilon Kappa,KRS,[email]
Epsilon Kappa Kappa,Basileus,[email]
Epsilon Kappa Kappa,KRS,[email]
Epsilon Lambda,Basileus,[email]
Epsilon Lambda,KRS,[email]
Epsilon Lambda Lambda,Basileus,[email]
Epsilon Lambda Lambda,KRS,[email]
Epsilon Mu,Basileus,[email]
Epsilon Mu,KRS,[email]
Epsilon Mu Mu,Basileus,[email]
Epsilon Mu Mu,KRS,[email]
Epsilon Mu Nu,Basileus,[email]
Epsilon Mu Nu,KRS,[email]
Epsilon Nu,Basileus,[email]
Epsilon Nu,KRS,[email]
Epsilon Nu Nu,Basileus,[email]
Epsilon Nu Nu,KRS,[email]
Epsilon Omega,Basileus,[email]
Epsilon Omega,KRS,[email]
Epsilon Omicron,Basileus,[email]
Epsilon Omicron,KRS,[email]
Epsilon Phi,Basileus,[email]
Epsilon Phi,KRS,[email]
Epsilon Pi,Basileus,[email]
Epsilon Pi,KRS,[email]
Epsilon Psi,Basileus,[email]
Epsilon Psi,KRS,[email]
Epsilon Rho,Basileus,[email]
Epsilon Rho,KRS,[email]
Epsilon Sigma,Basileus,[email]
Epsilon Sigma,KRS,[email]
Epsilon Tau,Basileus,[email]
Epsilon Tau,KRS,[email]
Epsilon Theta,Basileus,[email]
Epsilon Theta,KRS,[email]
Epsilon Upsilon,Basileus,[email]
Epsilon Upsilon,KRS,[email]
Epsilon Xi,Basileus,[email]
Epsilon Xi,KRS,[email]
Epsilon Xi Nu,Basileus,[email]
Epsilon Xi Nu,KRS,[email]
Epsilon Zeta,Basileus,[email]
Epsilon Zeta,KRS,[email]
Eta,Basileus,[email]
Eta,KRS,[email]
Eta Alpha,Basileus,[email]
Eta Alpha,KRS,[email]
Eta Alpha Alpha,Basileus,[email]
Eta Alpha Alpha,KRS,[email]
Eta Beta,Basileus,[email]
Eta Beta,KRS,[email]
Eta Beta Beta,Basileus,[email]
Eta Beta Beta,KRS,[email]
Eta Chi,Basileus,[email]
Eta Chi,KRS,[email]
Eta Delta,Basileus,[email]
Eta Delta,KRS,[email]
Eta Delta Delta,Basileus,[email]
Eta Delta Delta,KRS,[email]
Eta Epsilon,Basileus,[email]
Eta Epsilon,KRS,[email]
Eta Eta,Basileus,[email]
Eta Eta,KRS,[email]
Eta Gamma,Basileus,[email]
Eta Gamma,KRS,[email]
Eta Gamma Gamma,Basileus,[email]
Eta Gamma Gamma,KRS,[email]
Eta Iota,Basileus,[email]
Eta Iota,KRS,[email]
Eta Iota Iota,Basileus,[email]
Eta Iota Iota,KRS,[email]
Eta Kappa,Basileus,[email]
Eta Kappa,KRS,[email]
Eta Kappa Kappa,Basileus,[email]
Eta Kappa Kappa,KRS,[email]
Eta Lambda,Basileus,[email]
Eta Lambda,KRS,[email]
Eta Lambda Lambda,Basileus,[email]
Eta Lambda Lambda,KRS,[email]
Eta Mu,Basileus,[email]
Eta Mu,KRS,[email]
Eta Mu Mu,Basileus,[email]
Eta Mu Mu,KRS,[email]
Eta Mu Nu,Basileus,[email]
Eta Mu Nu,KRS,[email]
Eta Nu,Basileus,[email]
Eta Nu,KRS,[email]
Eta Nu Nu,Basileus,[email]
Eta Nu Nu,KRS,[email]
Eta Omega,Basileus,[email]
Eta Omega,KRS,[email]
Eta Omicron,Basileus,[email]
Eta Omicron,KRS,[email]
Eta Phi,Basileus,[email]
Eta Phi,KRS,[email]
Eta Pi,Basileus,[email]
Eta Pi,KRS,[email]
Eta Psi,Basileus,[email]
Eta Psi,KRS,[email]
Eta Rho,Basileus,[email]
Eta Rho,KRS,[email]
Eta Sigma,Basileus,[email]
Eta Sigma,KRS,[email]
Eta Tau,Basileus,[email]
Eta Tau,KRS,[email]
Eta Theta,Basileus,[email]
Eta Theta,KRS,[email]
Eta Upsilon,Basileus,[email]
