Chapter,Email_Type,Email
Eta Upsilon,KRS,[email]
Eta Xi,Basileus,[email]
Eta Xi,KRS,[email]
Eta Xi Nu,Basileus,[email]
Eta Xi Nu,KRS,[email]
Eta Zeta,Basileus,[email]
Eta Zeta,KRS,[email]
Gamma,Basileus,[email]
Gamma,KRS,[email]
Gamma Alpha,Basileus,[email]
Gamma Alpha,KRS,[email]
Gamma Alpha Alpha,Basileus,[email]
Gamma Alpha Alpha,KRS,[email]
Gamma Beta,Basileus,[email]
Gamma Beta,KRS,[email]
Gamma Beta Beta,Basileus,[email]
Gamma Beta Beta,KRS,[email]
Gamma Chi,Basileus,[email]
Gamma Chi,KRS,[email]
Gamma Delta,Basileus,[email]
Gamma Delta,KRS,[email]
Gamma Delta Delta,Basileus,[email]
Gamma Delta Delta,KRS,[email]
Gamma Epsilon,Basileus,[email]
Gamma Epsilon,KRS,[email]
Gamma Eta,Basileus,[email]
Gamma Eta,KRS,[email]
Gamma Gamma,Basileus,[email]
Gamma Gamma,KRS,[email]
Gamma Gamma Gamma,Basileus,[email]
Gamma Gamma Gamma,KRS,[email]
Gamma Iota,Basileus,[email]
Gamma Iota,KRS,[email]
Gamma Iota Iota,Basileus,[email]
Gamma Iota Iota,KRS,[email]
Gamma Kappa,Basileus,[email]
Gamma Kappa,KRS,[email]
Gamma Kappa Kappa,Basileus,[email]
Gamma Kappa Kappa,KRS,[email]
Gamma Lambda,Basileus,[email]
Gamma Lambda,KRS,[email]
Gamma Lambda Lambda,Basileus,[email]
Gamma Lambda Lambda,KRS,[email]
Gamma Mu,Basileus,[email]
Gamma Mu,KRS,[email]
Gamma Mu Mu,Basileus,[email]
Gamma Mu Mu,KRS,[email]
Gamma Mu Nu,Basileus,[email]
Gamma Mu Nu,KRS,[email]
Gamma Nu,Basileus,[email]
Gamma Nu,KRS,[email]
Gamma Nu Nu,Basileus,[email]
Gamma Nu Nu,KRS,[email]
Gamma Omega,Basileus,[email]
Gamma Omega,KRS,[email]
Gamma Omicron,Basileus,[email]
Gamma Omicron,KRS,[email]
Gamma Phi,Basileus,[email]
Gamma Phi,KRS,[email]
Gamma Pi,Basileus,[email]
Gamma Pi,KRS,[email]
Gamma Psi,Basileus,[email]
Gamma Psi,KRS,[email]
Gamma Rho,Basileus,[email]
Gamma Rho,KRS,[email]
Gamma Sigma,Basileus,[email]
Gamma Sigma,KRS,[email]
Gamma Tau,Basileus,[email]
Gamma Tau,KRS,[email]
Gamma Theta,Basileus,[email]
Gamma Theta,KRS,[email]
Gamma Upsilon,Basileus,[email]
Gamma Upsilon,KRS,[email]
Gamma Xi,Basileus,[email]
Gamma Xi,KRS,[email]
Gamma Xi Nu,Basileus,[email]
Gamma Xi Nu,KRS,[email]
Gamma Zeta,Basileus,[email]
Gamma Zeta,KRS,[email]
Grand,Basileus,[email]
Grand,KRS,[email]
IHQ,Basileus,[email]
IHQ,KRS,[email]
Iota,Basileus,[email]
Iota,KRS,[email]
Iota Alpha,Basileus,[email]
Iota Alpha,KRS,[email]
Iota Alpha Alpha,Basileus,[email]
Iota Alpha Alpha,KRS,[email]
Iota Beta,Basileus,[email]
Iota Beta,KRS,[email]
Iota Beta Beta,Basileus,[email]
Iota Beta Beta,KRS,[email]
Iota Chi,Basileus,[email]
Iota Chi,KRS,[email]
Iota Delta,Basileus,[email]
Iota Delta,KRS,[email]
Iota Delta Delta,Basileus,[email]
Iota Delta Delta,KRS,[email]
Iota Epsilon,Basileus,[email]
Iota Epsilon,KRS,[email]
Iota Eta,Basileus,[email]
Iota Eta,KRS,[email]
Iota Gamma,Basileus,[email]
Iota Gamma,KRS,[email]
Iota Gamma Gamma,Basileus,[email]
Iota Gamma Gamma,KRS,[email]
Iota Iota,Basileus,[email]
Iota Iota,KRS,[email]
Iota Iota Iota,Basileus,[email]
Iota Iota Iota,KRS,[email]
Iota Kappa,Basileus,[email]
Iota Kappa,KRS,[email]
Iota Kappa Kappa,Basileus,[email]
Iota Kappa Kappa,KRS,[email]
Iota Lambda,Basileus,[email]
Iota Lambda,KRS,[email]
Iota Lambda Lambda,Basileus,[email]
Iota Lambda Lambda,KRS,[email]
Iota Mu,Basileus,[email]
Iota Mu,KRS,[email]
Iota Mu Mu,Basileus,[email]
Iota Mu Mu,KRS,[email]
Iota Mu Nu,Basileus,[email]
Iota Mu Nu,KRS,[email]
Iota Nu,Basileus,[email]
Iota Nu,KRS,[email]
Iota Nu Nu,Basileus,[email]
Iota Nu Nu,KRS,[email]
Iota Omega,Basileus,[email]
Iota Omega,KRS,[email]
Iota Omicron,Basileus,[email]
Iota Omicron,KRS,[email]
Iota Phi,Basileus,[email]
Iota Phi,KRS,[email]
Iota Pi,Basileus,[email]
Iota Pi,KRS,[email]
Iota Psi,Basileus,[email]
Iota Psi,KRS,[email]
Iota Rho,Basileus,[email]
Iota Rho,KRS,[email]
Iota Sigma,Basileus,[email]
Iota Sigma,KRS,[email]
Iota Tau,Basileus,[email]
Iota Tau,KRS,[email]
Iota Theta,Basileus,[email]
Iota Theta,KRS,[email]
Iota Upsilon,Basileus,[email]
Iota Upsilon,KRS,[email]
Iota Xi,Basileus,[email]
Iota Xi,KRS,[email]
Iota Xi Nu,Basileus,[email]
Iota Xi Nu,KRS,[email]
Iota Zeta,Basileus,[email]
Iota Zeta,KRS,[email]
Kappa,Basileus,[email]
Kappa,KRS,[email]
Kappa Alpha,Basileus,[email]
Kappa Alpha,KRS,[email]
Kappa Alpha Alpha,Basileus,[email]
Kappa Alpha Alpha,KRS,[email]
Kappa Beta,Basileus,[email]
Kappa Beta,KRS,[email]
Kappa Beta Beta,Basileus,[email]
Kappa Beta Beta,KRS,[email]
Kappa Chi,Basileus,[email]
Kappa Chi,KRS,[email]
Kappa Delta,Basileus,[email]
Kappa Delta,KRS,[email]
Kappa Delta Delta,Basileus,[email]
Kappa Delta Delta,KRS,[email]
Kappa Epsilon,Basileus,[email]
Kappa Epsilon,KRS,[email]
Kappa Eta,Basileus,[email]
Kappa Eta,KRS,[email]
Kappa Gamma,Basileus,[email]
Kappa Gamma,KRS,[email]
Kappa Gamma Gamma,Basileus,[email]
Kappa Gamma Gamma,KRS,[email]
Kappa Iota,Basileus,[email]
Kappa Iota,KRS,[email]
Kappa Iota Iota,Basileus,[email]
Kappa Iota Iota,KRS,[email]
Kappa Kappa,Basileus,[email]
Kappa Kappa,KRS,[email]
Kappa Kappa Kappa,Basileus,[email]
Kappa Kappa Kappa,KRS,[email]
Kappa Lambda,Basileus,[email]
Kappa Lambda,KRS,[email]
Kappa Lambda Lambda,Basileus,[email]
Kappa Lambda Lambda,KRS,[email]
Kappa Mu,Basileus,[email]
Kappa Mu,KRS,[email]
Kappa Mu Mu,Basileus,[email]
Kappa Mu Mu,KRS,[email]
Kappa Mu Nu,Basileus,[email]
Kappa Mu Nu,KRS,[email]
Kappa Nu,Basileus,[email]
Kappa Nu,KRS,[email]
Kappa Nu Nu,Basileus,[email]
Kappa Nu Nu,KRS,[email]
Kappa Omega,Basileus,[email]
Kappa Omega,KRS,[email]
Kappa Omicron,Basileus,[email]
Kappa Omicron,KRS,[email]
Kappa Phi,Basileus,[email]
Kappa Phi,KRS,[email]
Kappa Pi,Basileus,[email]
Kappa Pi,KRS,[email]
Kappa Psi,Basileus,[email]
Kappa Psi,KRS,[email]
Kappa Rho,Basileus,[email]
Kappa Rho,KRS,[email]
Kappa Sigma,Basileus,[email]
Kappa Sigma,KRS,[email]
Kappa Tau,Basileus,[email]
Kappa Tau,KRS,[email]
Kappa Theta,Basileus,[email]
Kappa Theta,KRS,[email]
Kappa Upsilon,Basileus,[email]
Kappa Upsilon,KRS,[email]
Kappa Xi,Basileus,[email]
Kappa Xi,KRS,[email]
Kappa Xi Nu,Basileus,[email]
Kappa Xi Nu,KRS,[email]
Kappa Zeta,Basileus,[email]
Kappa Zeta,KRS,[email]
Lambda,Basileus,[email]
Lambda,KRS,[email]
Lambda Alpha,Basileus,[email]
Lambda Alpha,KRS,[email]
Lambda Alpha Alpha,Basileus,[email]
Lambda Alpha Alpha,KRS,[email]
Lambda Beta,Basileus,[email]
Lambda Beta,KRS,[email]
Lambda Beta Beta,Basileus,[email]
Lambda Beta Beta,KRS,[email]
Lambda Chi,Basileus,[email]
Lambda Chi,KRS,[email]
Lambda Delta,Basileus,[email]
Lambda Delta,KRS,[email]
Lambda Delta Delta,Basileus,[email]
Lambda Delta Delta,KRS,[email]
Lambda Epsilon,Basileus,[email]
Lambda Epsilon,KRS,[email]
Lambda Eta,Basileus,[email]
Lambda Eta,KRS,[email]
Lambda Gamma,Basileus,[email]
Lambda Gamma,KRS,[email]
Lambda Gamma Gamma,Basileus,[email]
Lambda Gamma Gamma,KRS,[email]
Lambda Iota,Basileus,[email]
Lambda Iota,KRS,[email]
Lambda Iota Iota,Basileus,[email]
Lambda Iota Iota,KRS,[email]
Lambda Kappa,Basileus,[email]
Lambda Kappa,KRS,[email]
Lambda Kappa Kappa,Basileus,[email]
Lambda Kappa Kappa,KRS,[email]
Lambda Lambda,Basileus,[email]
Lambda Lambda,KRS,[email]
Lambda Lambda Lambda,Basileus,[email]
Lambda Lambda Lambda,KRS,[email]
Lambda Mu,Basileus,[email]
Lambda Mu,KRS,[email]
Lambda Mu Mu,Basileus,[email]
Lambda Mu Mu,KRS,[email]
Lambda Mu Nu,Basileus,[email]
Lambda Mu Nu,KRS,[email]
Lambda Nu,Basileus,[email]
Lambda Nu,KRS,[email]
Lambda Nu Nu,Basileus,[email]
Lambda Nu Nu,KRS,[email]
Lambda Omega,Basileus,[email]
Lambda Omega,KRS,[email]
Lambda Omicron,Basileus,[email]
Lambda Omicron,KRS,[email]
Lambda Phi,Basileus,[email]
Lambda Phi,KRS,[email]
Lambda Pi,Basileus,[email]
Lambda Pi,KRS,[email]
Lambda Psi,Basileus,[email]
Lambda Psi,KRS,[email]
Lambda Rho,Basileus,[email]
Lambda Rho,KRS,[email]
Lambda Sigma,Basileus,[email]
Lambda Sigma,KRS,[email]
Lambda Tau,Basileus,[email]
Lambda Tau,KRS,[email]
Lambda Theta,Basileus,[email]
Lambda Theta,KRS,[email]
Lambda Upsilon,Basileus,[email]
Lambda Upsilon,KRS,[email]
Lambda Xi,Basileus,[email]
Lambda Xi,KRS,[email]
Lambda Xi Nu,Basileus,[email]
Lambda Xi Nu,KRS,[email]
Lambda Zeta,Basileus,[email]
Lambda Zeta,KRS,[email]
Life Members,Basileus,[email]
Life Members,KRS,[email]
Mu,Basileus,[email]
Mu,KRS,[email]
Mu Alpha,Basileus,[email]
Mu Alpha,KRS,[email]
Mu Alpha Alpha,Basileus,[email]
Mu Alpha Alpha,KRS,[email]
Mu Beta,Basileus,[email]
Mu Beta,KRS,[email]
Mu Beta Beta,Basileus,[email]
Mu Beta Beta,KRS,[email]
Mu Chi,Basileus,[email]
Mu Chi,KRS,[email]
Mu Delta,Basileus,[email]
Mu Delta,KRS,[email]
Mu Delta Delta,Basileus,[email]
Mu Delta Delta,KRS,[email]
Mu Epsilon,Basileus,[email]
Mu Epsilon,KRS,[email]
Mu Eta,Basileus,[email]
Mu Eta,KRS,[email]
Mu Gamma,Basileus,[email]
Mu Gamma,KRS,[email]
Mu Gamma Gamma,Basileus,[email]
Mu Gamma Gamma,KRS,[email]
Mu Iota,Basileus,[email]
Mu Iota,KRS,[email]
Mu Iota Iota,Basileus,[email]
Mu Iota Iota,KRS,[email]
Mu Kappa,Basileus,[email]
Mu Kappa,KRS,[email]
Mu Kappa Kappa,Basileus,[email]
Mu Kappa Kappa,KRS,[email]
Mu Lambda,Basileus,[email]
Mu Lambda,KRS,[email]
Mu Lambda Lambda,Basileus,[email]
Mu Lambda Lambda,KRS,[email]
Mu Mu,Basileus,[email]
Mu Mu,KRS,[email]
Mu Mu Mu,Basileus,[email]
Mu Mu Mu,KRS,[email]
Mu Mu Nu,Basileus,[email]
Mu Mu Nu,KRS,[email]
Mu Nu,Basileus,[email]
Mu Nu,KRS,[email]
Mu Nu Nu,Basileus,[email]
Mu Nu Nu,KRS,[email]
Mu Omega,Basileus,[email]
Mu Omega,KRS,[email]
Mu Omicron,Basileus,[email]
Mu Omicron,KRS,[email]
Mu Phi,Basileus,[email]
Mu Phi,KRS,[email]
Mu Pi,Basileus,[email]
Mu Pi,KRS,[email]
Mu Psi,Basileus,[email]
Mu Psi,KRS,[email]
Mu Rho,Basileus,[email]
Mu Rho,KRS,[email]
Mu Sigma,Basileus,[email]
Mu Sigma,KRS,[email]
Mu Tau,Basileus,[email]
Mu Tau,KRS,[email]
Mu Theta,Basileus,[email]
Mu Theta,KRS,[email]
Mu Upsilon,Basileus,[email]
Mu Upsilon,KRS,[email]
Mu Xi,Basileus,[email]
Mu Xi,KRS,[email]
Mu Zeta,Basileus,[email]
Mu Zeta,KRS,[email]
Nu,Basileus,[email]
Nu,KRS,[email]
Nu Alpha,Basileus,[email]
Nu Alpha,KRS,[email]
Nu Alpha Alpha,Basileus,[email]
Nu Alpha Alpha,KRS,[email]
Nu Beta,Basileus,[email]
Nu Beta,KRS,[email]
Nu Beta Beta,Basileus,[email]
Nu Beta Beta,KRS,[email]
Nu Chi,Basileus,[email]
Nu Chi,KRS,[email]
Nu Delta,Basileus,[email]
Nu Delta,KRS,[email]
Nu Delta Delta,Basileus,[email]
Nu Delta Delta,KRS,[email]
Nu Epsilon,Basileus,[email]
Nu Epsilon,KRS,[email]
Nu Eta,Basileus,[email]
Nu Eta,KRS,[email]
Nu Gamma,Basileus,[email]
Nu Gamma,KRS,[email]
Nu Gamma Gamma,Basileus,[email]
Nu Gamma Gamma,KRS,[email]
Nu Iota,Basileus,[email]
Nu Iota,KRS,[email]
Nu Iota Iota,Basileus,[email]
Nu Iota Iota,KRS,[email]
Nu Kappa,Basileus,[email]
Nu Kappa,KRS,[email]
Nu Kappa Kappa,Basileus,[email]
Nu Kappa Kappa,KRS,[email]
Nu Lambda,Basileus,[email]
Nu Lambda,KRS,[email]
Nu Lambda Lambda,Basileus,[email]
Nu Lambda Lambda,KRS,[email]
Nu Mu,Basileus,[email]
Nu Mu,KRS,[email]
Nu Mu Mu,Basileus,[email]
Nu Mu Mu,KRS,[email]
Nu Mu Nu,Basileus,[email]
Nu Mu Nu,KRS,[email]
Nu Nu,Basileus,[email]
Nu Nu,KRS,[email]
Nu Nu Nu,Basileus,[email]
Nu Nu Nu,KRS,[email]
Nu Omega,Basileus,[email]
Nu Omega,KRS,[email]
Nu Omicron,Basileus,[email]
Nu Omicron,KRS,[email]
Nu Phi,Basileus,[email]
Nu Phi,KRS,[email]
Nu Pi,Basileus,[email]
Nu Pi,KRS,[email]
Nu Psi,Basileus,[email]
Nu Psi,KRS,[email]
Nu Rho,Basileus,[email]
Nu Rho,KRS,[email]
Nu Sigma,Basileus,[email]
Nu Sigma,KRS,[email]
Nu Tau,Basileus,[email]
Nu Tau,KRS,[email]
Nu Theta,Basileus,[email]
Nu Theta,KRS,[email]
Nu Upsilon,Basileus,[email]
Nu Upsilon,KRS,[email]
Nu Xi,Basileus,[email]
Nu Xi,KRS,[email]
Nu Zeta,Basileus,[email]
Nu Zeta,KRS,[email]
Omega Alpha Alpha,Basileus,[email]
Omega Alpha Alpha,KRS,[email]
Omega Beta,Basileus,[email]
Omega Beta,KRS,[email]
Omega Beta Beta,Basileus,[email]
Omega Beta Beta,KRS,[email]
Omega Chi,Basileus,[email]
Omega Chi,KRS,[email]
Omega Delta,Basileus,[email]
Omega Delta,KRS,[email]
Omega Delta Delta,Basileus,[email]
Omega Delta Delta,KRS,[email]
Omega Epsilon,Basileus,[email]
Omega Epsilon,KRS,[email]
Omega Eta,Basileus,[email]
Omega Eta,KRS,[email]
Omega Gamma,Basileus,[email]
Omega Gamma,KRS,[email]
Omega Gamma Gamma,Basileus,[email]
Omega Gamma Gamma,KRS,[email]
Omega Iota Iota,Basileus,[email]
Omega Iota Iota,KRS,[email]
Omega Kappa,Basileus,[email]
Omega Kappa,KRS,[email]
Omega Kappa Kappa,Basileus,[email]
Omega Kappa Kappa,KRS,[email]
Omega Lambda,Basileus,[email]
Omega Lambda,KRS,[email]
Omega Lambda Lambda,Basileus,[email]
Omega Lambda Lambda,KRS,[email]
Omega Mu,Basileus,[email]
Omega Mu,KRS,[email]
Omega Mu Mu,Basileus,[email]
Omega Mu Mu,KRS,[email]
Omega Mu Nu,Basileus,[email]
Omega Mu Nu,KRS,[email]
Omega Nu,Basileus,[email]
Omega Nu,KRS,[email]
Omega Pi,Basileus,[email]
Omega Pi,KRS,[email]
Omega Theta,Basileus,[email]
Omega Theta,KRS,[email]
Omega Xi,Basileus,[email]
Omega Xi,KRS,[email]
Omega Zeta,Basileus,[email]
Omega Zeta,KRS,[email]
Omicron,Basileus,[email]
Omicron,KRS,[email]
Omicron Alpha,Basileus,[email]
Omicron Alpha,KRS,[email]
Omicron Alpha Alpha,Basileus,[email]
Omicron Alpha Alpha,KRS,[email]
Omicron Beta,Basileus,[email]
Omicron Beta,KRS,[email]
Omicron Beta Beta,Basileus,[email]
Omicron Beta Beta,KRS,[email]
Omicron Chi,Basileus,[email]
Omicron Chi,KRS,[email]
Omicron Delta,Basileus,[email]
Omicron Delta,KRS,[email]
Omicron Delta Delta,Basileus,[email]
Omicron Delta Delta,KRS,[email]
Omicron Epsilon,Basileus,[email]
Omicron Epsilon,KRS,[email]
Omicron Eta,Basileus,[email]
Omicron Eta,KRS,[email]
Omicron Gamma,Basileus,[email]
Omicron Gamma,KRS,[email]
Omicron Gamma Gamma,Basileus,[email]
Omicron Gamma Gamma,KRS,[email]
