Chapter Name,Chapter URL,Email
Illinois Beta - University of Chicago,https://uchicago.phideltatheta.org/,[email]
Indiana Iota - Valparaiso University,https://valpo.phideltatheta.org/,[email]
Wisconsin Zeta - University of Wisconsin-Whitewater,https://uww.phideltatheta.org/,[email]
Michigan Eta - Western Michigan University,https://wmich.phideltatheta.org/,[email]
Wisconsin Alpha - University of Wisconsin-Madison,https://wisc.phideltatheta.org/,[email]
Illinois Eta - University of Illinois Urbana-Champaign,https://illinois.phideltatheta.org/,[email]
Indiana Beta - Wabash College,https://wabash.phideltatheta.org/,[email]
Wisconsin Gamma - Ripon College,https://ripon.phideltatheta.org/,[email]
Indiana Zeta - DePauw University,https://purdue.phideltatheta.org/,[email]
Indiana Gamma - Butler University,https://butler.phideltatheta.org/,[email]
Indiana Kappa - Ball State University,https://bsu.phideltatheta.org/,[email]
Illinois Gamma - Monmouth College,https://monmouthcollege.phideltatheta.org/,[email]
Michigan Beta - Michigan State University,https://msu.phideltatheta.org/,[email]
Wisconsin Epsilon - St. Norbert College,https://snc.phideltatheta.org/,[email]
Indiana Delta - Franklin College,https://franklincollege.phideltatheta.org/,[email]
Michigan Zeta - Central Michigan University,https://cmich.phideltatheta.org/,[email]
Indiana Alpha - Indiana University-Bloomington,https://indiana.phideltatheta.org/,[email]
Michigan Alpha - University of Michigan,https://umich.phideltatheta.org/,[email]
Michigan Delta - Kettering University,https://kettering.phideltatheta.org/,[email]
Ohio Alpha - Miami University-Oxford,https://miamioh.phideltatheta.org/,[email]
Indiana Epsilon - Hanover College,https://hanover.phideltatheta.org/,[email]
Ohio Theta - University of Cincinnati,https://uc.phideltatheta.org/,[email]
Ohio Beta - Ohio Wesleyan University,https://owu.phideltatheta.org/,[email]
Missouri Iota - Lindenwood University,https://lindenwood.phideltatheta.org/,[email]
Kentucky Iota - University of Louisville,https://louisville.phideltatheta.org/,[email]
Ohio Xi - Otterbein University,https://otterbein.phideltatheta.org/,[email]
Ohio Mu - Ashland University,https://ashland.phideltatheta.org/,[email]
Iowa Gamma - Iowa State University,https://iastate.phideltatheta.org/,[email]
Iowa Delta - Drake University,https://drake.phideltatheta.org/,[email]
Ohio Eta - Case Western Reserve University,https://case.phideltatheta.org/,[email]
Ohio Epsilon - University of Akron,https://uakron.phideltatheta.org/,[email]
Missouri Beta Prime - Central Methodist University,https://centralmethodist.phideltatheta.org/,[email]
Ohio Lambda - Kent State University at Kent,https://kent.phideltatheta.org/,[email]
Kentucky Alpha-Delta - Centre College,https://centre.phideltatheta.org/,[email]
Missouri Zeta - Southeast Missouri State University,https://semo.phideltatheta.org/,[email]
Kentucky Theta - Eastern Kentucky University,https://eku.phideltatheta.org/,[email]
Ohio Gamma - Ohio University,https://ohio.phideltatheta.org/,[email]
Kentucky Eta - Western Kentucky University,https://wku.phideltatheta.org/,[email]
Minnesota Beta - Minnesota State University-Mankato,https://mnsu.phideltatheta.org/,[email]
West Virginia Gamma - West Liberty University,https://westliberty.phideltatheta.org/,[email]
Pennsylvania Pi - Robert Morris University,https://rmu.phideltatheta.org/,[email]
Tennessee Alpha - Vanderbilt University,https://vanderbilt.phideltatheta.org/,[email]
Ontario Gamma - McMaster University,https://mcmaster.phideltatheta.org/,[email]
Pennsylvania Iota - University of Pittsburgh,https://pitt.phideltatheta.org/,[email]
Pennsylvania Rho - Carnegie Mellon University,https://cmu.phideltatheta.org/,[email]
Missouri Kappa - University of Missouri - Kansas City,https://umkc.phideltatheta.org/,[email]
Tennessee Eta - Middle Tennessee State University,https://mtsu.phideltatheta.org/,[email]
Nebraska Gamma - Creighton University,https://creighton.phideltatheta.org/,[email]
Ontario Delta - York University,https://yorku.phideltatheta.org/,[email]
Ontario Alpha - University of Toronto,https://utoronto.phideltatheta.org/,[email]
Arkansas Beta - Arkansas State University,https://astate.phideltatheta.org/,[email]
Pennsylvania Lambda - Indiana University of Pennsylvania,https://iup.phideltatheta.org/,[email]
Kansas Alpha - University of Kansas,https://ku.phideltatheta.org/,[email]
Kansas Theta - Ottawa University,https://ottawa.phideltatheta.org/,[email]
Kansas Beta - Washburn University,https://washburn.phideltatheta.org/,[email]
Nebraska Alpha - University of Nebraska-Lincoln,https://unl.phideltatheta.org/,[email]
Tennessee Theta - East Tennessee State University,https://etsu.phideltatheta.org/,[email]
South Dakota Alpha - University of South Dakota,https://usd.phideltatheta.org/,[email]
Virginia Kappa - Radford University,https://radford.phideltatheta.org/,[email]
Virginia Eta - Virginia Polytechnic Institute and State University,https://vt.phideltatheta.org/,Will%20Murphy%20(President):[email]
North Carolina Eta - Appalachian State University,https://appstate.phideltatheta.org/,[email]
Kansas Gamma - Kansas State University,https://k-state.phideltatheta.org/,[email]
Kansas Epsilon - Emporia State University,https://emporia.phideltatheta.org/,[email]
Pennsylvania Theta - Pennsylvania State University,https://psu.phideltatheta.org/,[email]
New York Eta - Rochester Institute of Technology,https://rit.phideltatheta.org/,[email]
Mississippi Alpha - University of Mississippi,https://olemiss.phideltatheta.org/,[email]
Arkansas Alpha - University of Arkansas,https://uark.phideltatheta.org/,[email]
Pennsylvania Omicron - Shippensburg University of Pennsylvania,http://ship.phideltatheta.org/,[email]
Georgia Iota - University of North Georgia,https://ung.phideltatheta.org/,[email]
Virginia Beta - University of Virginia,https://virginia.phideltatheta.org/,[email]
Pennsylvania Beta - Gettysburg College,https://gettysburg.phideltatheta.org/,[email]
South Carolina Gamma - Clemson University,https://clemson.phideltatheta.org/,[email]
North Dakota Beta - North Dakota State University,https://ndsu.phideltatheta.org/,[email]
North Carolina Gamma - Davidson College,https://davidson.phideltatheta.org/,[email]
Maryland Beta - McDaniel College,https://mcdaniel.phideltatheta.org/,[email]
Oklahoma Epsilon - Rogers State University,https://rsu.phideltatheta.org/,[email]
Virginia Lambda - George Mason University,https://gmu.phideltatheta.org/,[email]
Mississippi Beta - Mississippi State University,https://msstate.phideltatheta.org/,[email]
Georgia Delta - Georgia Institute of Technology,https://gatech.phideltatheta.org/,[email]
Kansas Delta - Wichita State University,https://wichita.phideltatheta.org/,[email]
North Carolina Epsilon - University of North Carolina at Charlotte,https://uncc.phideltatheta.org/,[email]
Georgia Eta - University of West Georgia,https://westga.phideltatheta.org/,[email]
Georgia Alpha - University of Georgia,https://uga.phideltatheta.org/,[email]
Alabama Alpha - The University of Alabama,https://ua.phideltatheta.org/,[email]
Nebraska Beta - University of Nebraska at Kearney,https://unk.phideltatheta.org/,[email]
Pennsylvania Sigma - Millersville University of Pennsylvania,https://millersville.phideltatheta.org/,[email]
Maryland Delta - Johns Hopkins University,https://jhu.phideltatheta.org/,[email]
North Carolina Beta - University of North Carolina at Chapel Hill,https://unc.phideltatheta.org/,[email]
New York Zeta - Colgate University,https://colgate.phideltatheta.org/,[email]
North Dakota Alpha - University of North Dakota,https://und.phideltatheta.org/,[email]
Maryland Gamma - Washington College,https://washcoll.phideltatheta.org/,[email]
Ontario Epsilon - Carleton University,https://carleton.phideltatheta.org/,[email]
Oklahoma Beta - Oklahoma State University,https://okstate.phideltatheta.org/,[email]
Alabama Beta - Auburn University,https://auburn.phideltatheta.org/,[email]
South Carolina Beta - University of South Carolina-Columbia,https://sc.phideltatheta.org/,[email]
North Carolina Zeta - Campbell University,https://campbell.phideltatheta.org/,[email]
Pennsylvania Mu - Widener University,https://widener.phideltatheta.org/,[email]
Georgia Theta - Augusta University,https://augusta.phideltatheta.org/,[email]
Pennsylvania Zeta - University of Pennsylvania,https://upenn.phideltatheta.org/,[email]
New Jersey Gamma - Seton Hall University,https://shu.phideltatheta.org/,[email]
New Jersey Epsilon - Montclair State University,https://montclair.phideltatheta.org/,[email]
Oklahoma Alpha - University of Oklahoma,https://ou.phideltatheta.org/,[email]
Louisiana Epsilon - Louisiana Tech University,https://latech.phideltatheta.org/,[email]
New Jersey Delta - Stockton University,https://stockton.phideltatheta.org/,[email]
Manitoba Alpha - University of Manitoba,https://umanitoba.phideltatheta.org/,[email]
New York Lambda - St. John's University,https://stjohns.phideltatheta.org/,[email]
Georgia Epsilon - Georgia Southern University,https://georgiasouthern.phideltatheta.org/,[email]
New York Kappa - Hofstra University,https://hofstra.phideltatheta.org/,[email]
Oklahoma Gamma - Southwestern Oklahoma State University,https://swosu.phideltatheta.org/,[email]
Quebec Alpha - McGill University,https://mcgill.phideltatheta.org/,[email]
Connecticut Alpha - Central Connecticut State University,https://ccsu.phideltatheta.org/,[email]
Connecticut Gamma - University of Connecticut,https://uconn.phideltatheta.org/,[email]
Texas Upsilon - The University of Texas at Dallas,https://utdallas.phideltatheta.org/,[email]
Connecticut Delta - Eastern Connecticut State University,https://ecsu.phideltatheta.org/,[email]
Texas Delta - Southern Methodist University,https://smu.phideltatheta.org/,[email]
Texas Eta - Stephen F. Austin State University,https://sfasu.phideltatheta.org/,[email]
Texas Kappa - The University of Texas at Arlington,http://uta.phideltatheta.org/,[email]
New Hampshire Beta - Southern New Hampshire University,https://snhu.phideltatheta.org/,[email]
Texas Zeta - Texas Christian University,https://tcu.phideltatheta.org/,[email]
Louisiana Alpha - Tulane University of Louisiana,http://tulane.phideltatheta.org/,[email]
Massachusetts Eta - Babson College,https://babson.phideltatheta.org/,[email]
Massachusetts Epsilon - Northeastern University,https://northeastern.phideltatheta.org/,[email]
Massachusetts Gamma - Massachusetts Institute of Technology,https://mit.phideltatheta.org/,[email]
Texas Pi - Sam Houston State University,https://shsu.phideltatheta.org/,[email]
Florida Alpha - University of Florida,https://ufl.phideltatheta.org/,[email]
Texas Theta - West Texas A&M University,https://wtamu.phideltatheta.org/,[email]
Colorado Gamma - Colorado State University,https://colostate.phideltatheta.org/,[email]
Texas Nu - Texas A&M University-College Station,https://tamu.phideltatheta.org/,[email]
Colorado Alpha - University of Colorado Boulder,https://colorado.phideltatheta.org/,[email]
Florida Mu - Embry-Riddle Aeronautical University-Daytona Beach,https://erau.phideltatheta.org/,[email]
Texas Gamma - Southwestern University,https://southwestern.phideltatheta.org/,[email]
Texas Epsilon - Texas Tech University,https://ttu.phideltatheta.org/,[email]
Florida Iota - University of Central Florida,https://ucf.phideltatheta.org/,[email]
Florida Epsilon - University of South Florida,https://usf.phideltatheta.org/,[email]
Florida Theta - The University of Tampa,http://ut.phideltatheta.org/,[email]
Texas Mu - Texas State University,https://txstate.phideltatheta.org/,[email]
Texas Xi - The University of Texas at San Antonio,https://utsa.phideltatheta.org/,[email]
Florida Xi - Florida Gulf Coast University,https://fgcu.phideltatheta.org/,[email]
New Mexico Alpha - University of New Mexico,https://unm.phideltatheta.org/,[email]
Florida Nu - Florida Atlantic University,https://fau.phideltatheta.org/,[email]
Florida Omicron - Nova Southeastern University,https://nova.phideltatheta.org/,[email]
Florida Delta - University of Miami,https://miami.phideltatheta.org/,[email]
Florida Kappa - Florida International University,https://fiu.phideltatheta.org/,[email]
Nova Scotia Alpha - Dalhousie University,https://dal.phideltatheta.org/,[email]
Texas Tau - The University of Texas at El Paso,https://utep.phideltatheta.org/,[email]
Utah Alpha - University of Utah,https://utah.phideltatheta.org/,[email]
Montana Alpha - University of Montana,https://umt.phideltatheta.org/,[email]
Alberta Alpha - University of Alberta,https://ualberta.phideltatheta.org/,[email]
Arizona Alpha - University of Arizona,https://arizona.phideltatheta.org/,[email]
Arizona Beta - Arizona State University,https://asu.phideltatheta.org/,[email]
Idaho Beta - Boise State University,http://boisestate.phideltatheta.org/,[email]
Idaho Alpha - University of Idaho,http://uidaho.phideltatheta.org/,[email]
Washington Gamma - Washington State University,https://wsu.phideltatheta.org/,[email]
Nevada Beta - University of Nevada-Las Vegas,https://unlv.phideltatheta.org/,[email]
Washington Beta - Whitman College,https://whitman.phideltatheta.org/,[email]
British Columbia Gamma - The University of British Columbia-Okanagan,https://ubco.phideltatheta.org/,[email]
Nevada Alpha - University of Nevada-Reno,https://unr.phideltatheta.org/,[email]
California Rho - University of La Verne,https://laverne.phideltatheta.org/,[email]
California Pi - San Diego State University,https://sdsu.phideltatheta.org/,[email]
California Alpha Alpha - California State University-Fullerton,https://calstatefullerton.phideltatheta.org/,[email]
California Phi - Chapman University,https://chapman.phideltatheta.org/,[email]
Washington Alpha - University of Washington,https://washington.phideltatheta.org/,[email]
Washington Delta - University of Puget Sound,https://pugetsound.phideltatheta.org/,[email]
Oregon Delta - Oregon Institute of Technology,https://oit.phideltatheta.org/,[email]
California Zeta - California State University-Northridge,https://csun.phideltatheta.org/,[email]
British Columbia Alpha - University of British Columbia,https://ubc.phideltatheta.org/,[email]
California Xi - California State University-Chico,https://csuchico.phideltatheta.org/,[email]
Oregon Alpha - University of Oregon,https://uoregon.phideltatheta.org/,[email]
Oregon Beta - Oregon State University,https://oregonstate.phideltatheta.org/,[email]
California Epsilon - University of California-Davis,https://ucdavis.phideltatheta.org/,[email]
California Nu - California Polytechnic State University-San Luis Obispo,https://calpoly.phideltatheta.org/,[email]
California Omega - Santa Clara University,https://scu.phideltatheta.org/,[email]
California Alpha - University of California-Berkeley,https://berkeley.phideltatheta.org/,[email]
California Sigma - Sonoma State University,https://sonoma.phideltatheta.org/,[email]
California Chi - University of San Francisco,https://usfca.phideltatheta.org/,[email]
