Chapter Name,Chapter Type,Email
Alaska Alumnae,Alumnae,[email]
Alpha Delta – University of Alabama,Collegiate,
Alpha Kappa – University of North Alabama,Collegiate - Closed,
Birmingham Alumnae,Alumnae,[email]
Delta Delta – Auburn University,Collegiate,
Delta Epsilon – Jacksonville State University,Collegiate,
Delta Tau – University of Alabama in Huntsville,Collegiate,
Gamma Delta – University of South Alabama,Collegiate,
Huntsville Alumnae,Alumnae,
Mobile Alumnae,Alumnae,[email]
Rho Delta – Samford University,Collegiate,
Sigma Delta – Huntingdon College,Collegiate,
Tau Delta – Birmingham-Southern College,Collegiate - Closed,
Theta Delta – Troy University,Collegiate,
Zeta Pi – University of Alabama at Birmingham,Collegiate,
Jonesboro Alumnae,Alumnae,[email]
Little Rock Area Alumnae,Alumnae,[email]
Northwest Arkansas Alumnae,Alumnae,[email]
Sigma Omicron – Arkansas State University,Collegiate,
Upsilon Beta – University of Arkansas – Fort Smith,Collegiate,
Xi Omicron – University of Arkansas,Collegiate,
Lambda Psi – Arizona State University,Collegiate,
Northern Arizona Alumnae,Alumnae,[email]
Phoenix Alumnae,Alumnae,[email]
Theta Omega – Northern Arizona University,Collegiate,
Upsilon Alpha – University of Arizona,Collegiate - Closed,
"Chi Alpha – University of California, Davis",Collegiate - Closed,
Chi Psi – California Polytechnic State University,Collegiate,
Delta Sigma – San Jose State University,Collegiate,
East Bay Alumnae,Alumnae,[email]
Greater Los Angeles Alumnae,Alumnae,
Greater Sacramento Valley Alumnae,Alumnae,[email]
Inland Empire Alumnae Chapter,Alumnae,
"Kappa Theta – University of California, Los Angeles",Collegiate - Closed,
Lambda – Stanford University,Collegiate - Closed,
Lambda Alpha – University of La Verne,Collegiate,
"Lambda Beta – California State University, Long Beach",Collegiate,
"Lambda Iota – University of California, San Diego",Collegiate,
Northern Orange County Alumnae,Alumnae,
Nu Lambda – University of Southern California,Collegiate - Closed,
Palo Alto Alumnae,Alumnae,[email]
San Diego Alumnae,Alumnae,[email]
San Fernando Valley Alumnae,Alumnae,[email]
San Francisco Alumnae,Alumnae,[email]
San Gabriel Valley Alumnae,Alumnae,[email]
San Jose Alumnae,Alumnae,[email]
San Mateo Alumnae,Alumnae,
"Sigma – University of California, Berkeley",Collegiate - Closed,
"Sigma Phi – California State University, Northridge",Collegiate - Closed,
Southern Orange County Alumnae,Alumnae,[email]
"Theta Iota – California State University, San Marcos",Collegiate,
Ventura County Alumnae,Alumnae,[email]
Xi Rho – Sonoma State University,Collegiate,
"Zeta Theta – California State University, Chico",Collegiate - Closed,
Calgary Alumnae,Alumnae,[email]
Kappa Lambda – University of Calgary,Collegiate,
Beta Kappa – University of British Columbia,Collegiate,
Greater Vancouver Region Alumnae,Alumnae,[email]
Sea to Sky Alumnae,Alumnae,[email]
Beta Tau – University of Toronto,Collegiate,
Gamma Chi – Carleton University,Collegiate,
Iota Chi – University of Western Ontario,Collegiate,
Lambda Epsilon – University of Waterloo,Collegiate,
Ottawa Alumnae,Alumnae,[email]
Toronto Area Alumnae,Alumnae,[email]
Kappa Phi – McGill University,Collegiate,
Montreal Alumnae,Alumnae,[email]
Chi Delta – University of Colorado Boulder,Collegiate - Closed,
Denver Alumnae,Alumnae,[email]
Epsilon Gamma – University of Northern Colorado,Collegiate,
Central Connecticut Alumnae,Alumnae,
Lambda Lambda – University of Connecticut,Collegiate,
Delaware Alumnae,Alumnae,
Delta Chi – University of Delaware,Collegiate - Closed,
Alpha Beta – Florida Atlantic University,Collegiate - Closed,
Alpha Pi – Florida State University,Collegiate,
Fort Lauderdale Alumnae,Alumnae,[email]
Gamma Omicron – University of Florida,Collegiate,
Gamma Theta – University of South Florida,Collegiate,
Gamma Upsilon – St. Leo University,Collegiate - Closed,
Greater Pinellas Alumnae,Alumnae,[email]
Kappa Gamma – Florida Southern College,Collegiate - Closed,
Mu Lambda – Rollins College,Collegiate,
Orlando Area Alumnae,Alumnae,[email]
Palm Beach County Alumnae,Alumnae,[email]
Pi Theta – Florida International University,Collegiate,
Sarasota Area Alumnae,Alumnae,[email]
Tallahassee Alumnae,Alumnae,
Tampa Bay Alumnae,Alumnae,[email]
Alpha Lambda – Georgia Southern University,Collegiate,
Athens Alumnae,Alumnae,[email]
Atlanta Alumnae,Alumnae,[email]
Beta Zeta – Kennesaw State University,Collegiate,
Delta Lambda – Columbus State University,Collegiate,
Gamma Sigma – Georgia State University,Collegiate,
Lambda Chi – LaGrange College,Collegiate,
Lambda Delta – Dalton State College,Collegiate,
Lambda Sigma – University of Georgia,Collegiate,
Northwest Georgia Alumnae,Alumnae,[email]
Phi Gamma – Georgia College,Collegiate,
Alpha Theta – Coe College,Collegiate,
Eastern Iowa Alumnae,Alumnae,
Iota Sigma – Iowa State University,Collegiate,
Nu Sigma – Parsons College,Collegiate - Closed,
Theta Chi – Morningside College,Collegiate,
Beta Sigma – Boise State University,Collegiate,
Iota Alpha – Idaho State University,Collegiate - Closed,
Pocatello Alumnae,Alumnae,
Treasure Valley Alumnae,Alumnae,[email]
Beta Lambda – Illinois Wesleyan University,Collegiate - Closed,
Beta Nu – Illinois State University,Collegiate,
Bloomington-Normal Alumnae,Alumnae,[email]
Champaign-Urbana Alumnae,Alumnae,[email]
Chicago City Alumnae,Alumnae,[email]
Chicago NW Suburban Alumnae,Alumnae,
Chicago South Suburban Alumnae,Alumnae,[email]
Chicago West Suburban Alumnae,Alumnae,[email]
DeKalb-Kane Alumnae,Alumnae,[email]
Delta Rho – DePaul University,Collegiate,
Epsilon Iota – Eastern Illinois University,Collegiate - Closed,
Epsilon Sigma – Quincy University,Collegiate - Closed,
Gamma Iota – Southern Illinois University,Collegiate - Closed,
Iota – University of Illinois at Urbana-Champaign,Collegiate,
Lake County of Illinois Alumnae,Alumnae,[email]
Nu Iota – Northern Illinois University,Collegiate - Closed,
Phi Chi – University of Chicago,Collegiate,
Rho – Northwestern University,Collegiate - Closed,
Sigma Iota – Western Illinois University,Collegiate - Closed,
Beta Phi – Indiana University,Collegiate,
Beta Theta – Butler University,Collegiate - Closed,
Chi Lambda – University of Evansville,Collegiate,
Delta Xi – Rose-Hulman Institute of Technology,Collegiate,
Evansville Tri-State Alumnae,Alumnae,[email]
Indianapolis Alumnae,Alumnae,[email]
Kappa Alpha – Indiana State University,Collegiate,
Kappa Kappa – Ball State University,Collegiate,
Phi Omicron – Hanover College,Collegiate - Closed,
Phi Upsilon – Purdue University,Collegiate,
Theta – DePauw University,Collegiate - Closed,
Phi – University of Kansas,Collegiate - Closed,
Alpha Beta Tau – Thomas More College,Collegiate - Closed,
Alpha Chi – Western Kentucky University,Collegiate,
Beta Chi – Kentucky Wesleyan College,Collegiate,
Bowling Green Alumnae,Alumnae,[email]
Central Kentucky Bluegrass Alumnae,Alumnae,
Delta Omega – Murray State University,Collegiate,
Epsilon Omega – Eastern Kentucky University,Collegiate,
Kappa Omega – University of Kentucky,Collegiate - Closed,
Kentuckiana Alumnae Chapter,Alumnae,[email]
Lexington Alumnae,Alumnae,[email]
Northern Kentucky/Cincinnati Area Alumnae,Alumnae,[email]
Nu Omega – Northern Kentucky University,Collegiate,
Omega Xi – Morehead State University,Collegiate - Closed,
Pi Alpha – University of Louisville,Collegiate,
Tau Omega – Transylvania University,Collegiate,
Acadiana Alumnae,Alumnae,[email]
Alpha Omicron – Louisiana State University,Collegiate - Closed,
Baton Rouge Alumnae,Alumnae,[email]
Chi Sigma – Centenary University,Collegiate - Closed,
Delta Beta – University of Louisiana at Lafayette,Collegiate,
Hammond Area Alumnae,Alumnae,[email]
Kappa Chi – Northwestern State University,Collegiate,
Kappa Tau – Southeastern Louisiana University,Collegiate,
Lambda Tau – University of Louisiana Monroe,Collegiate,
Monroe Alumnae,Alumnae,
New Orleans Area Alumnae,Alumnae,[email]
Pi – Tulane University,Collegiate - Closed,
Shreveport-Bossier City,Alumnae,[email]
Boston Alumnae,Alumnae,[email]
Chi Pi – Northeastern University,Collegiate - Closed,
Delta – Tufts University,Collegiate - Closed,
Baltimore Alumnae,Alumnae,[email]
Pi Delta – University of Maryland,Collegiate,
Sigma Tau – Washington College,Collegiate,
Suburban Maryland Alumnae,Alumnae,[email]
Theta Beta – Towson University,Collegiate,
Gamma – University of Maine,Collegiate,
Greater Portland Alumnae,Alumnae,[email]
Beta Gamma – Michigan State University,Collegiate,
Beta Pi – Eastern Michigan University,Collegiate - Closed,
Dearborn Alumnae,Alumnae,[email]
Detroit North Suburban Alumnae,Alumnae,[email]
Kalamazoo Area Alumnae,Alumnae,[email]
Kappa Rho – Western Michigan University,Collegiate,
Lambda Eta – Grand Valley State University,Collegiate,
Macomb County Alumnae,Alumnae,[email]
Omicron Pi – University of Michigan,Collegiate - Closed,
Beta Epsilon – Bemidji State University,Collegiate - Closed,
Minneapolis/St. Paul Alumnae,Alumnae,[email]
Tau – University of Minnesota,Collegiate,
Delta Alpha – University of Missouri,Collegiate - Closed,
Delta Gamma – Missouri State University,Collegiate,
Delta Kappa – Washington University in St. Louis,Collegiate - Closed,
Delta Pi – University of Central Missouri,Collegiate,
Greater Kansas City Alumnae,Alumnae,[email]
Lambda Omega – Northwest Missouri State University,Collegiate - Closed,
Mid-Missouri Alumnae,Alumnae,
St. Louis Alumnae,Alumnae,[email]
Upsilon Epsilon – St. Louis University,Collegiate - Closed,
Greater Jackson Alumnae,Alumnae,
Nu Beta – University of Mississippi,Collegiate,
Oxford Area,Alumnae,[email]
Alpha Phi – Montana State University,Collegiate,
Beta Rho – University of Montana,Collegiate - Closed,
Bozeman Alumnae,Alumnae,
Alpha Epsilon – Wingate University,Collegiate,
Charlotte Alumnae,Alumnae,
Delta Upsilon – Duke University,Collegiate - Closed,
Epsilon Chi – Elon University,Collegiate,
Greater Greenville Alumnae,Alumnae,[email]
North Carolina Foothills Alumnae,Alumnae,[email]
Piedmont Alumnae Chapter of North Carolina,Alumnae,
Sigma Gamma – Appalachian State University,Collegiate,
Triangle Alumnae,Alumnae,[email]
Zeta Psi – East Carolina University,Collegiate,
Kearney Alumnae,Alumnae,
Lincoln Alumnae,Alumnae,[email]
Nu Zeta – Chadron State College,Collegiate - Closed,
Phi Sigma – University of Nebraska at Kearney,Collegiate,
Zeta – University of Nebraska-Lincoln,Collegiate,
New Hampshire Alumnae,Alumnae,[email]
Alpha Nu – Ramapo College of New Jersey,Collegiate,
Central New Jersey Alumnae,Alumnae,[email]
Gamma Phi – Seton Hall University,Collegiate,
Iota Theta – Monmouth University,Collegiate,
Jersey Shore Alumnae,Alumnae,[email]
Northern NJ Alumnae,Alumnae,
Central New Mexico Alumnae,Alumnae,[email]
"Delta Nu – University of Nevada, Reno",Collegiate,
Las Vegas Alumnae,Alumnae,[email]
Reno-Tahoe Alumnae,Alumnae,[email]
Alpha – Columbia University,Collegiate,
Buffalo Alumnae,Alumnae,[email]
Chi – Syracuse University,Collegiate - Closed,
"Delta Psi – University of Albany, SUNY",Collegiate - Closed,
Epsilon – Cornell University,Collegiate - Closed,
Long Island Alumnae,Alumnae,[email]
New York City Area Alumnae,Alumnae,[email]
Nu – New York University,Collegiate - Closed,
Nu Delta – Canisius College,Collegiate - Closed,
NY/NJ Metro Alumnae,Alumnae,
Psi Delta – Long Island University Post,Collegiate - Closed,
Rochester Alumnae,Alumnae,
Sigma Chi – Hartwick College,Collegiate - Closed,
Theta Pi – Wagner College,Collegiate,
Alpha Psi – Bowling Green State University,Collegiate,
Alpha Tau – Denison University,Collegiate - Closed,
Chi Epsilon – The Ohio State University,Collegiate - Closed,
Cleveland Area Alumnae,Alumnae,[email]
Columbus Alumnae,Alumnae,[email]
Dayton Alumnae,Alumnae,[email]
Kappa Delta – Wright State University,Collegiate,
Kappa Pi – Ohio Northern University,Collegiate - Closed,
Mahoning Valley Alumnae,Alumnae,[email]
Omega – Miami University,Collegiate,
Omega Upsilon – Ohio University,Collegiate,
Phi Lambda – Youngstown State University,Collegiate - Closed,
Theta Eta – University of Cincinnati,Collegiate - Closed,
Theta Psi – University of Toledo,Collegiate,
Toledo Area Alumnae,Alumnae,[email]
Chi Omicron – University of Central Oklahoma,Collegiate - Closed,
Chi Theta – Northeastern State University,Collegiate,
Oklahoma City/Metro Area Alumnae,Alumnae,[email]
Omega Sigma – Oklahoma State University,Collegiate,
Xi – University of Oklahoma,Collegiate,
Alpha Rho – Oregon State Unviersity,Collegiate,
Alpha Sigma – University of Oregon,Collegiate - Closed,
Portland Alumnae Chapter,Alumnae,[email]
Rho Sigma – Portland State University,Collegiate - Closed,
Alpha Mu – Duquesne University,Collegiate,
Beta Delta – Villanova University,Collegiate - Closed,
Beta Eta – Gettysburg College,Collegiate,
Bucks County Alumnae,Alumnae,[email]
Epsilon Alpha – Pennsylvania State University,Collegiate,
Gamma Beta – Indiana University of Pennsylvania,Collegiate - Closed,
Greater Harrisburg Alumnae,Alumnae,
Lambda Upsilon – Lehigh University,Collegiate,
Phi Beta – East Stroudsburg University,Collegiate,
Philadelphia Alumnae,Alumnae,[email]
Psi – University of Pennsylvania,Collegiate - Closed,
Sigma Beta – Saint Joseph’s University,Collegiate,
Sigma Rho – Slippery Rock University,Collegiate,
State College Alumnae,Alumnae,[email]
Tau Lambda – Shippensburg University,Collegiate,
Theta Kappa – West Chester University,Collegiate - Closed,
Beta – Brown University,Collegiate - Closed,
Beta Upsilon – Bryant University,Collegiate,
Rhode Island Alumnae Chapter,Alumnae,
"Aiken, South Carolina Alumnae",Alumnae,
Charleston Alumnae,Alumnae,[email]
Chi Phi – University of South Carolina Aiken,Collegiate,
Delta Phi – University of South Carolina,Collegiate - Closed,
Chattanooga Area Alumnae,Alumnae,[email]
Kappa Omicron – Rhodes College,Collegiate,
Knoxville Alumnae,Alumnae,
Lambda Omicron – Cumberland University,Collegiate,
Memphis Area Alumnae,Alumnae,[email]
Nashville Area Alumnae,Alumnae,
Nu Omicron – Vanderbilt University,Collegiate - Closed,
Omega Omicron – Lambuth University,Collegiate - Closed,
"Omicron – University of Tennessee, Knoxville",Collegiate,
Phi Alpha – East Tennessee State University,Collegiate,
Pi Omicron – Austin Peay State University,Collegiate,
Rho Omicron – Middle Tennessee State University,Collegiate,
Tau Omicron – University of Tennessee at Martin,Collegiate,
Austin Alumnae,Alumnae,[email]
College Station Alumnae,Alumnae,[email]
Dallas Alumnae,Alumnae,[email]
Delta Theta – Texas Woman’s University,Collegiate,
El Paso Alumnae,Alumnae,
Fort Worth Area,Alumnae,[email]
Houston Alumnae,Alumnae,[email]
Lambda Rho – Texas Christian University,Collegiate - Closed,
Nu Kappa – Southern Methodist University,Collegiate - Closed,
Pi Kappa – University of Texas at Austin,Collegiate - Closed,
Rho Alpha – University of Texas-Pan American,Collegiate - Closed,
San Antonio Alumnae,Alumnae,[email]
Sigma Theta – Sam Houston State University,Collegiate,
Tau Mu – Texas A & M University,Collegiate,
Theta Sigma – Tarleton State University,Collegiate,
Upsilon Lambda – University of Texas at San Antonio,Collegiate,
Zeta Kappa – Texas State University,Collegiate - Closed,
Gamma Tau – Utah State University,Collegiate - Closed,
Chi Beta – University of Virginia,Collegiate - Closed,
Gamma Alpha – George Mason University,Collegiate,
Kappa – Randolph College,Collegiate - Closed,
Northern Virginia Alumnae,Alumnae,[email]
Rho Beta – Virginia Commonwealth University,Collegiate,
Richmond Area Alumnae,Alumnae,[email]
Virginia Tidewater Alumnae,Alumnae,[email]
Western Potomac Area Alumnae,Alumnae,[email]
Williamsburg Alumnae,Alumnae,
Alpha Gamma – Washington State University,Collegiate,
Seattle Alumnae,Alumnae,
Tau Gamma – Eastern Washington University,Collegiate,
Upsilon – University of Washington,Collegiate - Closed,
Eta – University of Wisconsin,Collegiate - Closed,
Green Bay-Fox Cities Alumnae,Alumnae,
Iota Tau – University of Wisconsin-Stout,Collegiate - Closed,
Kappa Sigma – University of Wisconsin-River Falls,Collegiate,
Lambda Phi – University of Wisconsin-Whitewater,Collegiate - Closed,
Madison Area Alumnae,Alumnae,[email]
Milwaukee Alumnae,Alumnae,
Phi Delta – University of Wisconsin-Milwaukee,Collegiate,
Sigma Lambda – University of Wisconsin-LaCrosse,Collegiate - Closed,
Sigma Sigma – St. Norbert College,Collegiate - Closed,
Phi Kappa – University of Charleston,Collegiate - Closed,
Sigma Alpha – West Virginia University,Collegiate,
