Chapter Name,State,Chapter Type,Email
BIRMINGHAM ALUMNAE CHAPTER,Alabama,Alumnae,[email]
HUNTSVILLE ALUMNAE CHAPTER,Alabama,Alumnae,[email]
MONTGOMERY ALUMNAE CHAPTER,Alabama,Alumnae,[email]
EPSILON LAMBDA CHAPTER,Alabama,Collegiate,[email]
GAMMA PHI CHAPTER,Alabama,Collegiate,[email]
PHOENIX ALUMNAE CHAPTER,Arizona,Alumnae,[email]
TUCSON ALUMNAE CHAPTER,Arizona,Alumnae,[email]
ALPHA EPSILON CHAPTER,Arizona,Collegiate,[email]
BETA OMEGA CHAPTER,Arizona,Collegiate,[email]
ZETA PHI CHAPTER,Arkansas,Collegiate,[email]
VANCOUVER ALUMNAE CHAPTER,British Columbia,Alumnae,[email]
ALPHA LAMBDA CHAPTER,British Columbia,Collegiate,[email]
BALBOA HARBOR ALUMNAE CHAPTER,California,Alumnae,[email]
DIABLO VALLEY ALUMNAE CHAPTER,California,Alumnae,[email]
LA JOLLA ALUMNAE CHAPTER,California,Alumnae,[email]
LONG BEACH ALUMNAE CHAPTER,California,Alumnae,[email]
MARIN COUNTY ALUMNAE CHAPTER,California,Alumnae,[email]
GREATER ORANGE COUNTY ALUMNAE CHAPTER,California,Alumnae,[email]
PASADENA ALUMNAE CHAPTER,California,Alumnae,[email]
SACRAMENTO VALLEY ALUMNAE CHAPTER,California,Alumnae,[email]
SAN DIEGO ALUMNAE CHAPTER,California,Alumnae,[email]
SAN FERNANDO VALLEY ALUMNAE CHAPTER,California,Alumnae,[email]
SAN FRANCISCO ALUMNAE CHAPTER,California,Alumnae,[email]
SANTA BARBARA ALUMNAE CHAPTER,California,Alumnae,[email]
SOUTH BAY ALUMNAE CHAPTER,California,Alumnae,[email]
DELTA DELTA CHAPTER,California,Collegiate,[email]
DELTA ETA CHAPTER,California,Collegiate,[email]
DELTA THETA CHAPTER,California,Collegiate,[email]
DELTA LAMBDA CHAPTER,California,Collegiate,[email]
DELTA PHI CHAPTER,California,Collegiate,[email]
DELTA CHI CHAPTER,California,Collegiate,[email]
DELTA PSI CHAPTER,California,Collegiate,[email]
EPSILON GAMMA CHAPTER,California,Collegiate,[email]
EPSILON KAPPA CHAPTER,California,Collegiate,[email]
EPSILON NU CHAPTER,California,Collegiate,[email]
EPSILON OMICRON CHAPTER,California,Collegiate,[email]
ZETA GAMMA CHAPTER,California,Collegiate,[email]
ALPHA IOTA CHAPTER,California,Collegiate,[email]
BETA ALPHA CHAPTER,California,Collegiate,[email]
BETA LAMBDA CHAPTER,California,Collegiate,[email]
ETA CHAPTER,California,Collegiate,[email]
GAMMA ETA CHAPTER,California,Collegiate,[email]
ZETA THETA CHAPTER,California,Collegiate,[email]
ETA CHI CHAPTER,California,Collegiate,[email]
DENVER ALUMNAE CHAPTER,Colorado,Alumnae,[email]
TAU CHAPTER,Colorado,Collegiate,[email]
BETA RHO CHAPTER,Colorado,Collegiate,[email]
THETA CHAPTER,Colorado,Collegiate,[email]
ETA TAU CHAPTER,Colorado,Collegiate,[email]
ETA THETA CHAPTER,Connecticut,Collegiate,[email]
ETA PI CHAPTER,Connecticut,Collegiate,[email]
ETA GAMMA CHAPTER,Delaware,Collegiate,[email]
WASHINGTON D.C. ALUMNAE CHAPTER,District of Columbia,Alumnae,[email]
JACKSONVILLE ALUMNAE CHAPTER,Florida,Alumnae,[email]
SOUTH FLORIDA ALUMNAE CHAPTER,Florida,Alumnae,[email]
TALLAHASSEE ALUMNAE CHAPTER,Florida,Alumnae,
TAMPA BAY ALUMNAE CHAPTER,Florida,Alumnae,[email]
TREASURE COAST ALUMNAE CHAPTER,Florida,Alumnae,[email]
NAPLES ALUMNAE CHAPTER,Florida,Alumnae,[email]
GAINESVILLE ALUMNAE CHAPTER,Florida,Alumnae,[email]
SPACE COAST ALUMNAE CHAPTER,Florida,Alumnae,[email]
THE VILLAGES ALUMNAE CHAPTER,Florida,Alumnae,
LAKELAND ALUMNAE CHAPTER,Florida,Alumnae,[email]
ORLANDO-WINTER PARK AREA ALUMNAE CHAPTER,Florida,Alumnae,[email]
DELTA SIGMA CHAPTER,Florida,Collegiate,[email]
EPSILON ZETA CHAPTER,Florida,Collegiate,[email]
BETA MU CHAPTER,Florida,Collegiate,[email]
ETA BETA CHAPTER,Florida,Collegiate,[email]
ETA LAMBDA CHAPTER,Florida,Collegiate,[email]
ETA ETA CHAPTER,Florida,Collegiate,[email]
ETA XI CHAPTER,Florida,Collegiate,[email]
ATLANTA ALUMNAE CHAPTER,Georgia,Alumnae,[email]
ATLANTA SOUTHERN CRESCENT ALUMNAE CHAPTER,Georgia,Alumnae,[email]
DELTA UPSILON CHAPTER,Georgia,Collegiate,[email]
ZETA TAU CHAPTER,Georgia,Collegiate,[email]
ZETA OMEGA CHAPTER,Georgia,Collegiate,[email]
HAWAII ALUMNAE CHAPTER,Hawaii,Alumnae,[email]
BOISE ALUMNAE CHAPTER,Idaho,Alumnae,
MOSCOW ALUMNAE CHAPTER,Idaho,Alumnae,[email]
XI CHAPTER,Idaho,Collegiate,[email]
CHICAGO ALUMNAE CHAPTER,Illinois,Alumnae,[email]
CHICAGO NORTHWEST SUBURBAN ALUMNAE CHAPTER,Illinois,Alumnae,[email]
EVANSTON NORTH SHORE ALUMNAE CHAPTER,Illinois,Alumnae,[email]
CHICAGO FAR WEST SUBURBAN ALUMNAE CHAPTER,Illinois,Alumnae,[email]
PEORIA ALUMNAE CHAPTER,Illinois,Alumnae,[email]
DELTA PI CHAPTER,Illinois,Collegiate,[email]
OMICRON CHAPTER,Illinois,Collegiate,[email]
BETA ETA CHAPTER,Illinois,Collegiate,
BLOOMINGTON ALUMNAE CHAPTER,Indiana,Alumnae,[email]
EVANSVILLE ALUMNAE CHAPTER,Indiana,Alumnae,[email]
INDIANAPOLIS ALUMNAE CHAPTER,Indiana,Alumnae,[email]
DELTA IOTA CHAPTER,Indiana,Collegiate,[email]
BETA PI CHAPTER,Indiana,Collegiate,
BETA PHI CHAPTER,Indiana,Collegiate,[email]
ZETA IOTA CHAPTER,Indiana,Collegiate,[email]
ZETA KAPPA CHAPTER,Indiana,Collegiate,[email]
CEDAR RAPIDS ALUMNAE CHAPTER,Iowa,Alumnae,[email]
GREATER DES MOINES ALUMNAE CHAPTER,Iowa,Alumnae,[email]
CEDAR VALLEY ALUMNAE CHAPTER,Iowa,Alumnae,[email]
RHO CHAPTER,Iowa,Collegiate,
OMEGA CHAPTER,Iowa,Collegiate,[email]
GAMMA PSI CHAPTER,Iowa,Collegiate,[email]
MANHATTAN ALUMNAE CHAPTER,Kansas,Alumnae,[email]
WICHITA ALUMNAE CHAPTER,Kansas,Alumnae,[email]
GREATER KANSAS CITY ALUMNAE CHAPTER,Kansas,Alumnae,[email]
SIGMA CHAPTER,Kansas,Collegiate,[email]
BETA UPSILON CHAPTER,Kansas,Collegiate,[email]
BETA CHI CHAPTER,Kansas,Collegiate,[email]
LOUISVILLE ALUMNAE CHAPTER,Kentucky,Alumnae,[email]
CENTRAL KENTUCKY ALUMNAE CHAPTER,Kentucky,Alumnae,[email]
EPSILON SIGMA CHAPTER,Kentucky,Collegiate,[email]
GAMMA OMICRON CHAPTER,Kentucky,Collegiate,[email]
EPSILON MU CHAPTER,Louisiana,Collegiate,[email]
ETA UPSILON CHAPTER,Louisiana,Collegiate,[email]
BETA BETA CHAPTER,Maryland,Collegiate,[email]
BOSTON ALUMNAE CHAPTER,Massachusetts,Alumnae,[email]
SOUTHERN NEW ENGLAND ALUMNAE CHAPTER,Massachusetts,Alumnae,[email]
EPSILON ETA CHAPTER,Massachusetts,Collegiate,[email]
EPSILON PHI CHAPTER,Massachusetts,Collegiate,[email]
DELTA CHAPTER,Massachusetts,Collegiate,[email]
GREATER LANSING AREA ALUMNAE CHAPTER,Michigan,Alumnae,[email]
DETROIT METRO ALUMNAE CHAPTER,Michigan,Alumnae,[email]
GRAND RAPIDS ALUMNAE CHAPTER,Michigan,Alumnae,[email]
OAKLAND COUNTY ALUMNAE CHAPTER,Michigan,Alumnae,[email]
DELTA OMEGA CHAPTER,Michigan,Collegiate,[email]
EPSILON BETA CHAPTER,Michigan,Collegiate,[email]
BETA CHAPTER,Michigan,Collegiate,[email]
BETA DELTA CHAPTER,Michigan,Collegiate,[email]
ZETA NU CHAPTER,Michigan,Collegiate,[email]
ETA DELTA CHAPTER,Michigan,Collegiate,[email]
MINNEAPOLIS-ST. PAUL ALUMNAE CHAPTER,Minnesota,Alumnae,[email]
KAPPA CHAPTER,Minnesota,Collegiate,[email]
GAMMA PI CHAPTER,Minnesota,Collegiate,[email]
CENTRAL MISSOURI ALUMNAE CHAPTER,Missouri,Alumnae,[email]
SAINT LOUIS ALUMNAE CHAPTER,Missouri,Alumnae,[email]
DELTA NU CHAPTER,Missouri,Collegiate,[email]
ZETA DELTA CHAPTER,Missouri,Collegiate,[email]
PHI CHAPTER,Missouri,Collegiate,[email]
ALPHA DELTA CHAPTER,Missouri,Collegiate,[email]
GAMMA TAU CHAPTER,Missouri,Collegiate,[email]
ETA IOTA CHAPTER,Missouri,Collegiate,[email]
ETA SIGMA CHAPTER,Missouri,Collegiate,[email]
KEARNEY ALUMNAE CHAPTER,Nebraska,Alumnae,[email]
LINCOLN ALUMNAE CHAPTER,Nebraska,Alumnae,[email]
OMAHA ALUMNAE CHAPTER,Nebraska,Alumnae,[email]
EPSILON DELTA CHAPTER,Nebraska,Collegiate,[email]
PI CHAPTER,Nebraska,Collegiate,[email]
GAMMA KAPPA CHAPTER,Nebraska,Collegiate,[email]
LAS VEGAS VALLEY ALUMNAE CHAPTER,Nevada,Alumnae,[email]
NORTHERN NEVADA ALUMNAE CHAPTER,Nevada,Alumnae,[email]
ETA RHO CHAPTER,Nevada,Collegiate,[email]
BERGEN COUNTY ALUMNAE CHAPTER,New Jersey,Alumnae,[email]
PRINCETON ALUMNAE CHAPTER,New Jersey,Alumnae,[email]
SOUTH JERSEY ALUMNAE CHAPTER,New Jersey,Alumnae,[email]
DELTA MU CHAPTER,New Jersey,Collegiate,[email]
ALBUQUERQUE ALUMNAE CHAPTER,New Mexico,Alumnae,[email]
NEW YORK CITY ALUMNAE CHAPTER,New York,Alumnae,
ROCHESTER ALUMNAE CHAPTER,New York,Alumnae,[email]
SYRACUSE ALUMNAE CHAPTER,New York,Alumnae,[email]
ALBANY ALUMNAE CHAPTER,New York,Alumnae,[email]
ALPHA CHAPTER,New York,Collegiate,
DELTA TAU CHAPTER,New York,Collegiate,[email]
EPSILON EPSILON CHAPTER,New York,Collegiate,
EPSILON TAU CHAPTER,New York,Collegiate,[email]
IOTA CHAPTER,New York,Collegiate,[email]
ZETA MU CHAPTER,New York,Collegiate,[email]
CHARLOTTE ALUMNAE CHAPTER,North Carolina,Alumnae,[email]
RALEIGH ALUMNAE CHAPTER,North Carolina,Alumnae,[email]
EPSILON PSI CHAPTER,North Carolina,Collegiate,[email]
FARGO-MOORHEAD ALUMNAE CHAPTER,North Dakota,Alumnae,[email]
ALPHA BETA CHAPTER,North Dakota,Collegiate,[email]
GREATER AKRON ALUMNAE CHAPTER,Ohio,Alumnae,[email]
CINCINNATI ALUMNAE CHAPTER,Ohio,Alumnae,[email]
CLEVELAND EAST ALUMNAE CHAPTER,Ohio,Alumnae,[email]
COLUMBUS ALUMNAE CHAPTER,Ohio,Alumnae,[email]
DAYTON ALUMNAE CHAPTER,Ohio,Alumnae,[email]
TOLEDO ALUMNAE CHAPTER,Ohio,Alumnae,[email]
ALPHA NU CHAPTER,Ohio,Collegiate,[email]
BETA EPSILON CHAPTER,Ohio,Collegiate,[email]
BETA XI CHAPTER,Ohio,Collegiate,[email]
ZETA OMICRON CHAPTER,Ohio,Collegiate,[email]
ETA ZETA CHAPTER,Ohio,Collegiate,[email]
ETA OMICRON CHAPTER,Ohio,Collegiate,[email]
CENTRAL OKLAHOMA ALUMNAE CHAPTER,Oklahoma,Alumnae,[email]
TULSA ALUMNAE CHAPTER,Oklahoma,Alumnae,[email]
PSI CHAPTER,Oklahoma,Collegiate,[email]
BETA OMICRON CHAPTER,Oklahoma,Collegiate,[email]
BETA PSI CHAPTER,Oklahoma,Collegiate,[email]
TORONTO ALUMNAE CHAPTER,Ontario,Alumnae,[email]
OTTAWA-GATINEAU ALUMNAE CHAPTER,Ontario,Alumnae,[email]
ALPHA ALPHA CHAPTER,Ontario,Collegiate,[email]
CORVALLIS ALUMNAE CHAPTER,Oregon,Alumnae,[email]
PORTLAND ALUMNAE CHAPTER,Oregon,Alumnae,[email]
NU CHAPTER,Oregon,Collegiate,[email]
EUGENE ALUMNAE CHAPTER,Oregon,Alumnae,[email]
PHILADELPHIA NORTH ALUMNAE CHAPTER,Pennsylvania,Alumnae,[email]
PHILADELPHIA WEST ALUMNAE CHAPTER,Pennsylvania,Alumnae,[email]
DELTA KAPPA CHAPTER,Pennsylvania,Collegiate,[email]
EPSILON ALPHA CHAPTER,Pennsylvania,Collegiate,[email]
ZETA EPSILON CHAPTER,Pennsylvania,Collegiate,[email]
STATE COLLEGE ALUMNAE CHAPTER,Pennsylvania,Alumnae,[email]
ALPHA UPSILON CHAPTER,Pennsylvania,Collegiate,[email]
GAMMA BETA CHAPTER,Pennsylvania,Collegiate,
ALPHA TAU CHAPTER,Quebec,Collegiate,[email]
CHARLESTON ALUMNAE CHAPTER,South Carolina,Alumnae,[email]
EPSILON THETA CHAPTER,South Carolina,Collegiate,
ZETA ZETA CHAPTER,South Carolina,Collegiate,[email]
ZETA ETA CHAPTER,South Carolina,Collegiate,[email]
ZETA SIGMA CHAPTER,South Carolina,Collegiate,[email]
MEMPHIS ALUMNAE CHAPTER,Tennessee,Alumnae,[email]
NASHVILLE ALUMNAE CHAPTER,Tennessee,Alumnae,[email]
DALLAS ALUMNAE CHAPTER,Texas,Alumnae,[email]
GREATER FORT WORTH ALUMNAE CHAPTER,Texas,Alumnae,[email]
HOUSTON ALUMNAE CHAPTER,Texas,Alumnae,[email]
NORTH HOUSTON ALUMNAE CHAPTER,Texas,Alumnae,[email]
SAN ANTONIO ALUMNAE CHAPTER,Texas,Alumnae,[email]
WICHITA FALLS ALUMNAE CHAPTER,Texas,Alumnae,[email]
GAMMA ZETA CHAPTER,Texas,Collegiate,[email]
GAMMA IOTA CHAPTER,Texas,Collegiate,[email]
GAMMA CHI CHAPTER,Texas,Collegiate,[email]
ZETA LAMBDA CHAPTER,Texas,Collegiate,[email]
ZETA RHO CHAPTER,Texas,Collegiate,[email]
ZETA CHI CHAPTER,Texas,Collegiate,[email]
KATY ALUMNAE CHAPTER,Texas,Alumnae,[email]
GREATER AUSTIN AREA ALUMNAE CHAPTER,Texas,Alumnae,[email]
ZETA PSI CHAPTER,Texas,Collegiate,[email]
VERMONT GREEN MOUNTAIN ALUMNAE CHAPTER,Vermont,Alumnae,[email]
NORTHERN VIRGINIA ALUMNAE CHAPTER,Virginia,Alumnae,[email]
CHARLOTTESVILLE ALUMNAE CHAPTER,Virginia,Alumnae,
EPSILON IOTA CHAPTER,Virginia,Collegiate,[email]
EPSILON PI CHAPTER,Virginia,Collegiate,[email]
GREATER NORFOLK ALUMNAE CHAPTER,Virginia,Alumnae,[email]
FAIRFAX COUNTY ALUMNAE CHAPTER,Virginia,Alumnae,[email]
ZETA BETA CHAPTER,Virginia,Collegiate,[email]
ALPHA CHI CHAPTER,Virginia,Collegiate,[email]
ETA EPSILON CHAPTER,Virginia,Collegiate,
ETA NU CHAPTER,Virginia,Collegiate,[email]
SPOKANE ALUMNAE CHAPTER,Washington,Alumnae,[email]
PUGET SOUND ALUMNAE CHAPTER,Washington,Alumnae,[email]
LAMBDA CHAPTER,Washington,Collegiate,[email]
ZETA ALPHA CHAPTER,Washington,Collegiate,[email]
BETA SIGMA CHAPTER,Washington,Collegiate,[email]
GAMMA EPSILON CHAPTER,Washington,Collegiate,[email]
MILWAUKEE ALUMNAE CHAPTER,Wisconsin,Alumnae,[email]
GAMMA CHAPTER,Wisconsin,Collegiate,
GAMMA GAMMA CHAPTER,Wisconsin,Collegiate,[email]
GAMMA RHO CHAPTER,Wisconsin,Collegiate,[email]
GAMMA OMEGA CHAPTER,Wisconsin,Collegiate,[email]
